Order_Date,Region,Category,Total_Sales,Total_Quantity,Avg_7Day_Sales
2022-01-01,East,Technology,327,8,327.0
2022-01-02,East,Furniture,3221,3,1774.0
2022-01-03,South,Technology,2985,2,2985.0
2022-01-04,South,Technology,4395,3,3690.0
2022-01-05,South,Technology,3164,6,3514.6666666666665
2022-01-06,South,Office Supplies,201,7,2686.25
2022-01-07,East,Furniture,3234,7,2260.6666666666665
2022-01-08,North,Furniture,1732,3,1732.0
2022-01-09,North,Furniture,3506,2,2619.0
2022-01-10,East,Technology,1137,9,1979.75
2022-01-11,North,Technology,1482,6,2240.0
2022-01-12,West,Furniture,2268,3,2268.0
2022-01-13,North,Furniture,3552,9,2568.0
2022-01-14,North,Furniture,686,2,2191.6
2022-01-15,North,Technology,2584,7,2257.0
2022-01-16,North,Furniture,464,8,2000.857142857143
2022-01-17,West,Furniture,4864,4,3566.0
2022-01-18,East,Furniture,855,4,1754.8
2022-01-19,East,Furniture,3297,1,2011.8333333333333
2022-01-20,South,Furniture,751,8,2299.2
2022-01-21,East,Office Supplies,4059,6,2304.285714285714
2022-01-22,South,Furniture,1542,2,2173.0
2022-01-23,East,Furniture,4819,5,2946.0
2022-01-24,North,Technology,3042,3,2188.0
2022-01-25,East,Office Supplies,1493,5,2699.1428571428573
2022-01-26,South,Technology,2918,4,2279.4285714285716
2022-01-27,West,Furniture,4867,2,3999.6666666666665
2022-01-28,West,Technology,2106,9,3526.25
2022-01-29,North,Office Supplies,4245,7,2293.5714285714284
2022-01-30,North,Technology,1088,3,2237.285714285714
2022-01-31,South,Technology,1898,8,2124.1428571428573
2022-02-01,East,Technology,554,1,2316.285714285714
2022-02-02,East,Technology,3621,4,2671.1428571428573
2022-02-03,South,Office Supplies,3994,3,2066.8571428571427
2022-02-04,West,Office Supplies,3624,8,3545.8
2022-02-05,West,Technology,1886,3,3269.1666666666665
2022-02-06,West,Office Supplies,4940,6,3507.8571428571427
2022-02-07,South,Technology,547,3,1693.0
2022-02-08,East,Technology,1254,8,2728.1428571428573
2022-02-09,East,Technology,4135,5,2847.8571428571427
2022-02-10,South,Office Supplies,1774,5,1917.7142857142858
2022-02-11,South,Technology,1603,3,2039.4285714285713
2022-02-12,South,Office Supplies,4502,8,2462.285714285714
2022-02-13,South,Office Supplies,4429,6,2678.1428571428573
2022-02-14,West,Technology,4285,8,3796.0
2022-02-15,South,Office Supplies,4477,6,3046.5714285714284
2022-02-16,West,Office Supplies,243,6,3135.8571428571427
2022-02-17,West,Office Supplies,4499,4,3083.285714285714
2022-02-18,North,Furniture,800,2,1844.142857142857
2022-02-19,South,Technology,2713,5,2863.5714285714284
2022-02-20,South,Furniture,4400,9,3414.0
2022-02-21,South,Technology,704,5,3261.1428571428573
2022-02-22,East,Technology,1829,4,2529.285714285714
2022-02-23,North,Technology,2876,9,2157.0
