Order_ID,Order_Date,Region,Category,Sales,Quantity
1,2022-01-01,East,Technology,327,8
2,2022-01-02,East,Furniture,3221,3
3,2022-01-03,South,Technology,2985,2
4,2022-01-04,South,Technology,4395,3
5,2022-01-05,South,Technology,3164,6
6,2022-01-06,South,Office Supplies,201,7
7,2022-01-07,East,Furniture,3234,7
8,2022-01-08,North,Furniture,1732,3
9,2022-01-09,North,Furniture,3506,2
10,2022-01-10,East,Technology,1137,9
11,2022-01-11,North,Technology,1482,6
12,2022-01-12,West,Furniture,2268,3
13,2022-01-13,North,Furniture,3552,9
14,2022-01-14,North,Furniture,686,2
15,2022-01-15,North,Technology,2584,7
16,2022-01-16,North,Furniture,464,8
17,2022-01-17,West,Furniture,4864,4
18,2022-01-18,East,Furniture,855,4
19,2022-01-19,East,Furniture,3297,1
20,2022-01-20,South,Furniture,751,8
21,2022-01-21,East,Office Supplies,4059,6
22,2022-01-22,South,Furniture,1542,2
23,2022-01-23,East,Furniture,4819,5
24,2022-01-24,North,Technology,3042,3
25,2022-01-25,East,Office Supplies,1493,5
26,2022-01-26,South,Technology,2918,4
27,2022-01-27,West,Furniture,4867,2
28,2022-01-28,West,Technology,2106,9
29,2022-01-29,North,Office Supplies,4245,7
30,2022-01-30,North,Technology,1088,3
31,2022-01-31,South,Technology,1898,8
32,2022-02-01,East,Technology,554,1
33,2022-02-02,East,Technology,3621,4
34,2022-02-03,South,Office Supplies,3994,3
35,2022-02-04,West,Office Supplies,3624,8
36,2022-02-05,West,Technology,1886,3
37,2022-02-06,West,Office Supplies,4940,6
38,2022-02-07,South,Technology,547,3
39,2022-02-08,East,Technology,1254,8
40,2022-02-09,East,Technology,4135,5
41,2022-02-10,South,Office Supplies,1774,5
42,2022-02-11,South,Technology,1603,3
43,2022-02-12,South,Office Supplies,4502,8
44,2022-02-13,South,Office Supplies,4429,6
45,2022-02-14,West,Technology,4285,8
46,2022-02-15,South,Office Supplies,4477,6
47,2022-02-16,West,Office Supplies,243,6
48,2022-02-17,West,Office Supplies,4499,4
49,2022-02-18,North,Furniture,800,2
50,2022-02-19,South,Technology,2713,5
51,2022-02-20,South,Furniture,4400,9
52,2022-02-21,South,Technology,704,5
53,2022-02-22,East,Technology,1829,4
54,2022-02-23,North,Technology,2876,9
55,2022-02-24,West,Furniture,3991,1
56,2022-02-25,West,Technology,3946,9
57,2022-02-26,North,Technology,3625,5
58,2022-02-27,South,Furniture,1804,9
59,2022-02-28,North,Furniture,3400,8
60,2022-03-01,South,Furniture,2665,8
61,2022-03-02,West,Office Supplies,4273,8
62,2022-03-03,South,Technology,3781,7
63,2022-03-04,East,Furniture,1531,2
64,2022-03-05,North,Office Supplies,927,5
65,2022-03-06,West,Office Supplies,3907,2
66,2022-03-07,North,Office Supplies,3876,8
67,2022-03-08,East,Furniture,3666,7
68,2022-03-09,South,Furniture,1513,5
69,2022-03-10,South,Technology,1377,2
70,2022-03-11,West,Furniture,4307,2
71,2022-03-12,North,Office Supplies,3182,3
72,2022-03-13,East,Furniture,1887,3
73,2022-03-14,North,Office Supplies,4260,1
74,2022-03-15,East,Furniture,293,2
75,2022-03-16,East,Office Supplies,1277,3
76,2022-03-17,North,Technology,1409,5
77,2022-03-18,West,Technology,960,8
78,2022-03-19,North,Furniture,4333,6
79,2022-03-20,West,Furniture,2257,5
80,2022-03-21,East,Office Supplies,3049,8
81,2022-03-22,West,Office Supplies,4943,1
82,2022-03-23,North,Furniture,3262,8
83,2022-03-24,North,Technology,4436,3
84,2022-03-25,West,Office Supplies,1006,3
85,2022-03-26,West,Technology,2494,4
86,2022-03-27,East,Office Supplies,3797,3
87,2022-03-28,North,Technology,558,9
88,2022-03-29,East,Technology,2318,2
89,2022-03-30,South,Technology,356,4
90,2022-03-31,South,Office Supplies,1595,8
91,2022-04-01,South,Technology,3780,9
92,2022-04-02,West,Technology,2146,4
93,2022-04-03,North,Furniture,4298,9
94,2022-04-04,East,Furniture,3310,5
95,2022-04-05,West,Technology,4520,2
96,2022-04-06,West,Office Supplies,4482,5
97,2022-04-07,East,Technology,2828,9
98,2022-04-08,North,Technology,838,1
99,2022-04-09,South,Office Supplies,730,2
100,2022-04-10,North,Office Supplies,2942,2
101,2022-04-11,South,Furniture,4866,9
102,2022-04-12,East,Technology,3262,6
103,2022-04-13,South,Office Supplies,656,3
104,2022-04-14,North,Office Supplies,4888,9
105,2022-04-15,South,Technology,4853,5
106,2022-04-16,North,Furniture,1728,6
107,2022-04-17,South,Furniture,1996,4
108,2022-04-18,East,Office Supplies,1434,7
109,2022-04-19,South,Office Supplies,1799,1
110,2022-04-20,West,Office Supplies,529,2
111,2022-04-21,East,Furniture,3750,6
112,2022-04-22,East,Office Supplies,4885,2
113,2022-04-23,South,Technology,3030,2
114,2022-04-24,East,Furniture,825,1
115,2022-04-25,West,Office Supplies,1787,7
116,2022-04-26,South,Furniture,3377,5
117,2022-04-27,North,Technology,1968,7
118,2022-04-28,North,Furniture,4038,2
119,2022-04-29,North,Office Supplies,2097,6
120,2022-04-30,North,Technology,3334,6
121,2022-05-01,North,Technology,3373,9
122,2022-05-02,East,Furniture,3414,2
123,2022-05-03,South,Technology,4030,9
124,2022-05-04,North,Technology,2853,1
125,2022-05-05,West,Furniture,4585,8
126,2022-05-06,South,Furniture,2746,4
127,2022-05-07,East,Technology,262,9
128,2022-05-08,West,Office Supplies,2813,7
129,2022-05-09,North,Office Supplies,1451,8
130,2022-05-10,North,Furniture,312,7
